PRODUCTID,PRODUCTNAME,CATEGORY,BRAND,UNITPRICE
76,Laser Printer,Arts & Crafts,FakeLuxeAura,778.00
77,3D Printer,Outdoor & Garden,FakeZenithStyle,145.00
78,Tennis Racket,Outdoor & Garden,FakeUrbanGlow,291.00
79,Paddleboard,Sports & Recreation,FakeLuxeAura,339.00
80,Sewing Machine,Outdoor & Garden,FakeZenithStyle,981.00
81,Dog House,Kitchen & Dining,FakeEtherealEdge,612.00
82,Mattress,Pets,FakeLuxeAura,864.00
83,Yoga Mat,Toys & Games,FakeZenithStyle,405.00
84,Showerhead,Kitchen & Dining,FakeUrbanGlow,190.00
85,Power Bank,Outdoor & Garden,FakeVelvelVista,586.00
86,Helmet,Sports & Recreation,FakeVelvelVista,317.00
87,Supplement,Outdoor & Garden,FakeVelvelVista,144.00
88,Smartwatch,Outdoor & Garden,FakeUrbanGlow,828.00
89,Smartwatch,Home & Furniture,FakeLuxeAura,284.00
90,Baseball Glove,Kitchen & Dining,FakeZenithStyle,998.00
91,Memory Card,Electronics,FakeLuxeAura,579.00
92,Tent,Home Appliances,FakeVelvelVista,921.00
93,Speaker,Electronics,FakeVelvelVista,902.00
94,Dog House,Health & Fitness,FakeZenithStyle,172.00
95,Printer,Sports & Recreation,FakeZenithStyle,382.00
96,Keyboard,Health & Fitness,FakeUrbanGlow,528.00
97,Smart Doorbell,Electronics,FakeZenithStyle,574.00
98,Smartwatch,Arts & Crafts,FakeVelvelVista,441.00
99,Smartphone,Arts & Crafts,FakeZenithStyle,829.00
100,Antivirus,Electronics,FakeEtherealEdge,192.00
